rs_sf,num_msd_sf,num_msc_sf,num_ysd_sf,time,space,spacetime
"(np.float64(0.8), np.float64(0.7), np.float64(2.0))",0.8,0.7,2.0,1.47,1.45,2.13
"(np.float64(0.8), np.float64(0.8), np.float64(0.5))",0.8,0.8,0.5,2.02,1.26,2.55
"(np.float64(0.8), np.float64(0.8), np.float64(0.6))",0.8,0.8,0.6,1.61,1.27,2.04
"(np.float64(0.8), np.float64(0.8), np.float64(0.7))",0.8,0.8,0.7,1.34,1.29,1.73
"(np.float64(0.8), np.float64(0.8), np.float64(0.8))",0.8,0.8,0.8,1.34,1.29,1.73
"(np.float64(0.8), np.float64(0.8), np.float64(0.9))",0.8,0.8,0.9,1.29,1.31,1.69
"(np.float64(0.8), np.float64(0.8), np.float64(1.0))",0.8,0.8,1.0,1.29,1.32,1.7
"(np.float64(0.8), np.float64(0.8), np.float64(1.1))",0.8,0.8,1.1,1.29,1.34,1.73
"(np.float64(0.8), np.float64(0.8), np.float64(1.2))",0.8,0.8,1.2,1.29,1.36,1.75
"(np.float64(0.8), np.float64(0.8), np.float64(1.3))",0.8,0.8,1.3,1.29,1.36,1.75
"(np.float64(0.8), np.float64(0.8), np.float64(1.4))",0.8,0.8,1.4,1.29,1.37,1.77
"(np.float64(0.8), np.float64(0.8), np.float64(1.5))",0.8,0.8,1.5,1.29,1.39,1.79
"(np.float64(0.8), np.float64(0.8), np.float64(1.6))",0.8,0.8,1.6,1.29,1.41,1.82
"(np.float64(0.8), np.float64(0.8), np.float64(1.7))",0.8,0.8,1.7,1.29,1.42,1.83
"(np.float64(0.8), np.float64(0.8), np.float64(1.8))",0.8,0.8,1.8,1.29,1.42,1.83
"(np.float64(0.8), np.float64(0.8), np.float64(1.9))",0.8,0.8,1.9,1.29,1.44,1.86
"(np.float64(0.8), np.float64(0.8), np.float64(2.0))",0.8,0.8,2.0,1.29,1.46,1.88
"(np.float64(0.8), np.float64(0.9), np.float64(0.5))",0.8,0.9,0.5,2.02,1.27,2.57
"(np.float64(0.8), np.float64(0.9), np.float64(0.6))",0.8,0.9,0.6,1.61,1.28,2.06
"(np.float64(0.8), np.float64(0.9), np.float64(0.7))",0.8,0.9,0.7,1.34,1.3,1.74
"(np.float64(0.8), np.float64(0.9), np.float64(0.8))",0.8,0.9,0.8,1.34,1.3,1.74
"(np.float64(0.8), np.float64(0.9), np.float64(0.9))",0.8,0.9,0.9,1.15,1.32,1.52
"(np.float64(0.8), np.float64(0.9), np.float64(1.0))",0.8,0.9,1.0,1.15,1.33,1.53
"(np.float64(0.8), np.float64(0.9), np.float64(1.1))",0.8,0.9,1.1,1.15,1.35,1.55
"(np.float64(0.8), np.float64(0.9), np.float64(1.2))",0.8,0.9,1.2,1.15,1.37,1.58
"(np.float64(0.8), np.float64(0.9), np.float64(1.3))",0.8,0.9,1.3,1.15,1.37,1.58
"(np.float64(0.8), np.float64(0.9), np.float64(1.4))",0.8,0.9,1.4,1.15,1.38,1.59
"(np.float64(0.8), np.float64(0.9), np.float64(1.5))",0.8,0.9,1.5,1.15,1.4,1.61
"(np.float64(0.8), np.float64(0.9), np.float64(1.6))",0.8,0.9,1.6,1.15,1.42,1.63
"(np.float64(0.8), np.float64(0.9), np.float64(1.7))",0.8,0.9,1.7,1.15,1.43,1.64
"(np.float64(0.8), np.float64(0.9), np.float64(1.8))",0.8,0.9,1.8,1.15,1.43,1.64
"(np.float64(0.8), np.float64(0.9), np.float64(1.9))",0.8,0.9,1.9,1.15,1.45,1.67
"(np.float64(0.8), np.float64(0.9), np.float64(2.0))",0.8,0.9,2.0,1.15,1.46,1.68
"(np.float64(0.8), np.float64(1.0), np.float64(0.5))",0.8,1.0,0.5,2.02,1.28,2.59
"(np.float64(0.8), np.float64(1.0), np.float64(0.6))",0.8,1.0,0.6,1.61,1.29,2.08
"(np.float64(0.8), np.float64(1.0), np.float64(0.7))",0.8,1.0,0.7,1.34,1.31,1.76
"(np.float64(0.8), np.float64(1.0), np.float64(0.8))",0.8,1.0,0.8,1.34,1.31,1.76
"(np.float64(0.8), np.float64(1.0), np.float64(0.9))",0.8,1.0,0.9,1.15,1.33,1.53
"(np.float64(0.8), np.float64(1.0), np.float64(1.0))",0.8,1.0,1.0,1.09,1.34,1.46
"(np.float64(0.8), np.float64(1.0), np.float64(1.1))",0.8,1.0,1.1,1.09,1.36,1.48
"(np.float64(0.8), np.float64(1.0), np.float64(1.2))",0.8,1.0,1.2,1.09,1.37,1.49
"(np.float64(0.8), np.float64(1.0), np.float64(1.3))",0.8,1.0,1.3,1.09,1.37,1.49
"(np.float64(0.8), np.float64(1.0), np.float64(1.4))",0.8,1.0,1.4,1.09,1.39,1.52
"(np.float64(0.8), np.float64(1.0), np.float64(1.5))",0.8,1.0,1.5,1.09,1.41,1.54
"(np.float64(0.8), np.float64(1.0), np.float64(1.6))",0.8,1.0,1.6,1.09,1.42,1.55
"(np.float64(0.8), np.float64(1.0), np.float64(1.7))",0.8,1.0,1.7,1.09,1.44,1.57
"(np.float64(0.8), np.float64(1.0), np.float64(1.8))",0.8,1.0,1.8,1.09,1.44,1.57
"(np.float64(0.8), np.float64(1.0), np.float64(1.9))",0.8,1.0,1.9,1.09,1.46,1.59
"(np.float64(0.8), np.float64(1.0), np.float64(2.0))",0.8,1.0,2.0,1.09,1.47,1.6
"(np.float64(0.8), np.float64(1.1), np.float64(0.5))",0.8,1.1,0.5,2.02,1.28,2.59
"(np.float64(0.8), np.float64(1.1), np.float64(0.6))",0.8,1.1,0.6,1.61,1.3,2.09
"(np.float64(0.8), np.float64(1.1), np.float64(0.7))",0.8,1.1,0.7,1.34,1.32,1.77
"(np.float64(0.8), np.float64(1.1), np.float64(0.8))",0.8,1.1,0.8,1.34,1.32,1.77
"(np.float64(0.8), np.float64(1.1), np.float64(0.9))",0.8,1.1,0.9,1.15,1.33,1.53
"(np.float64(0.8), np.float64(1.1), np.float64(1.0))",0.8,1.1,1.0,1.09,1.35,1.47
"(np.float64(0.8), np.float64(1.1), np.float64(1.1))",0.8,1.1,1.1,1.09,1.37,1.49
"(np.float64(0.8), np.float64(1.1), np.float64(1.2))",0.8,1.1,1.2,1.09,1.38,1.5
"(np.float64(0.8), np.float64(1.1), np.float64(1.3))",0.8,1.1,1.3,1.09,1.38,1.5
"(np.float64(0.8), np.float64(1.1), np.float64(1.4))",0.8,1.1,1.4,1.09,1.4,1.53
"(np.float64(0.8), np.float64(1.1), np.float64(1.5))",0.8,1.1,1.5,1.09,1.42,1.55
"(np.float64(0.8), np.float64(1.1), np.float64(1.6))",0.8,1.1,1.6,1.09,1.43,1.56
"(np.float64(0.8), np.float64(1.1), np.float64(1.7))",0.8,1.1,1.7,1.09,1.45,1.58
"(np.float64(0.8), np.float64(1.1), np.float64(1.8))",0.8,1.1,1.8,1.09,1.45,1.58
"(np.float64(0.8), np.float64(1.1), np.float64(1.9))",0.8,1.1,1.9,1.09,1.47,1.6
"(np.float64(0.8), np.float64(1.1), np.float64(2.0))",0.8,1.1,2.0,1.09,1.48,1.61
"(np.float64(0.8), np.float64(1.2), np.float64(0.5))",0.8,1.2,0.5,2.02,1.29,2.61
"(np.float64(0.8), np.float64(1.2), np.float64(0.6))",0.8,1.2,0.6,1.61,1.31,2.11
"(np.float64(0.8), np.float64(1.2), np.float64(0.7))",0.8,1.2,0.7,1.34,1.33,1.78
"(np.float64(0.8), np.float64(1.2), np.float64(0.8))",0.8,1.2,0.8,1.34,1.33,1.78
"(np.float64(0.8), np.float64(1.2), np.float64(0.9))",0.8,1.2,0.9,1.15,1.34,1.54
"(np.float64(0.8), np.float64(1.2), np.float64(1.0))",0.8,1.2,1.0,1.09,1.36,1.48
"(np.float64(0.8), np.float64(1.2), np.float64(1.1))",0.8,1.2,1.1,1.09,1.38,1.5
"(np.float64(0.8), np.float64(1.2), np.float64(1.2))",0.8,1.2,1.2,1.09,1.39,1.52
"(np.float64(0.8), np.float64(1.2), np.float64(1.3))",0.8,1.2,1.3,1.09,1.39,1.52
"(np.float64(0.8), np.float64(1.2), np.float64(1.4))",0.8,1.2,1.4,1.09,1.41,1.54
"(np.float64(0.8), np.float64(1.2), np.float64(1.5))",0.8,1.2,1.5,1.09,1.43,1.56
"(np.float64(0.8), np.float64(1.2), np.float64(1.6))",0.8,1.2,1.6,1.09,1.44,1.57
"(np.float64(0.8), np.float64(1.2), np.float64(1.7))",0.8,1.2,1.7,1.09,1.46,1.59
"(np.float64(0.8), np.float64(1.2), np.float64(1.8))",0.8,1.2,1.8,1.09,1.46,1.59
"(np.float64(0.8), np.float64(1.2), np.float64(1.9))",0.8,1.2,1.9,1.09,1.48,1.61
"(np.float64(0.8), np.float64(1.2), np.float64(2.0))",0.8,1.2,2.0,1.09,1.49,1.62
"(np.float64(0.8), np.float64(1.3), np.float64(0.5))",0.8,1.3,0.5,2.02,1.3,2.63
"(np.float64(0.8), np.float64(1.3), np.float64(0.6))",0.8,1.3,0.6,1.61,1.32,2.13
"(np.float64(0.8), np.float64(1.3), np.float64(0.7))",0.8,1.3,0.7,1.34,1.34,1.8
"(np.float64(0.8), np.float64(1.3), np.float64(0.8))",0.8,1.3,0.8,1.34,1.34,1.8
"(np.float64(0.8), np.float64(1.3), np.float64(0.9))",0.8,1.3,0.9,1.15,1.35,1.55
"(np.float64(0.8), np.float64(1.3), np.float64(1.0))",0.8,1.3,1.0,1.09,1.37,1.49
"(np.float64(0.8), np.float64(1.3), np.float64(1.1))",0.8,1.3,1.1,1.09,1.39,1.52
"(np.float64(0.8), np.float64(1.3), np.float64(1.2))",0.8,1.3,1.2,1.09,1.4,1.53
"(np.float64(0.8), np.float64(1.3), np.float64(1.3))",0.8,1.3,1.3,1.09,1.4,1.53
"(np.float64(0.8), np.float64(1.3), np.float64(1.4))",0.8,1.3,1.4,1.09,1.42,1.55
"(np.float64(0.8), np.float64(1.3), np.float64(1.5))",0.8,1.3,1.5,1.09,1.44,1.57
"(np.float64(0.8), np.float64(1.3), np.float64(1.6))",0.8,1.3,1.6,1.09,1.45,1.58
"(np.float64(0.8), np.float64(1.3), np.float64(1.7))",0.8,1.3,1.7,1.09,1.47,1.6
"(np.float64(0.8), np.float64(1.3), np.float64(1.8))",0.8,1.3,1.8,1.09,1.47,1.6
"(np.float64(0.8), np.float64(1.3), np.float64(1.9))",0.8,1.3,1.9,1.09,1.49,1.62
"(np.float64(0.8), np.float64(1.3), np.float64(2.0))",0.8,1.3,2.0,1.09,1.5,1.64
"(np.float64(0.8), np.float64(1.4), np.float64(0.5))",0.8,1.4,0.5,2.02,1.31,2.65
"(np.float64(0.8), np.float64(1.4), np.float64(0.6))",0.8,1.4,0.6,1.61,1.33,2.14
"(np.float64(0.8), np.float64(1.4), np.float64(0.7))",0.8,1.4,0.7,1.34,1.35,1.81
"(np.float64(0.8), np.float64(1.4), np.float64(0.8))",0.8,1.4,0.8,1.34,1.35,1.81
"(np.float64(0.8), np.float64(1.4), np.float64(0.9))",0.8,1.4,0.9,1.15,1.36,1.56
"(np.float64(0.8), np.float64(1.4), np.float64(1.0))",0.8,1.4,1.0,1.09,1.38,1.5
"(np.float64(0.8), np.float64(1.4), np.float64(1.1))",0.8,1.4,1.1,1.09,1.4,1.53
"(np.float64(0.8), np.float64(1.4), np.float64(1.2))",0.8,1.4,1.2,1.09,1.41,1.54
"(np.float64(0.8), np.float64(1.4), np.float64(1.3))",0.8,1.4,1.3,1.09,1.41,1.54
"(np.float64(0.8), np.float64(1.4), np.float64(1.4))",0.8,1.4,1.4,1.09,1.43,1.56
"(np.float64(0.8), np.float64(1.4), np.float64(1.5))",0.8,1.4,1.5,1.09,1.44,1.57
"(np.float64(0.8), np.float64(1.4), np.float64(1.6))",0.8,1.4,1.6,1.09,1.46,1.59
"(np.float64(0.8), np.float64(1.4), np.float64(1.7))",0.8,1.4,1.7,1.09,1.48,1.61
"(np.float64(0.8), np.float64(1.4), np.float64(1.8))",0.8,1.4,1.8,1.09,1.48,1.61
"(np.float64(0.8), np.float64(1.4), np.float64(1.9))",0.8,1.4,1.9,1.09,1.49,1.62
"(np.float64(0.8), np.float64(1.4), np.float64(2.0))",0.8,1.4,2.0,1.09,1.51,1.65
"(np.float64(0.8), np.float64(1.5), np.float64(0.5))",0.8,1.5,0.5,2.02,1.32,2.67
"(np.float64(0.8), np.float64(1.5), np.float64(0.6))",0.8,1.5,0.6,1.61,1.34,2.16
"(np.float64(0.8), np.float64(1.5), np.float64(0.7))",0.8,1.5,0.7,1.34,1.36,1.82
"(np.float64(0.8), np.float64(1.5), np.float64(0.8))",0.8,1.5,0.8,1.34,1.36,1.82
"(np.float64(0.8), np.float64(1.5), np.float64(0.9))",0.8,1.5,0.9,1.15,1.37,1.58
"(np.float64(0.8), np.float64(1.5), np.float64(1.0))",0.8,1.5,1.0,1.09,1.39,1.52
"(np.float64(0.8), np.float64(1.5), np.float64(1.1))",0.8,1.5,1.1,1.09,1.41,1.54
"(np.float64(0.8), np.float64(1.5), np.float64(1.2))",0.8,1.5,1.2,1.09,1.42,1.55
"(np.float64(0.8), np.float64(1.5), np.float64(1.3))",0.8,1.5,1.3,1.09,1.42,1.55
"(np.float64(0.8), np.float64(1.5), np.float64(1.4))",0.8,1.5,1.4,1.09,1.44,1.57
"(np.float64(0.8), np.float64(1.5), np.float64(1.5))",0.8,1.5,1.5,1.09,1.46,1.59
"(np.float64(0.8), np.float64(1.5), np.float64(1.6))",0.8,1.5,1.6,1.09,1.47,1.6
"(np.float64(0.8), np.float64(1.5), np.float64(1.7))",0.8,1.5,1.7,1.09,1.49,1.62
"(np.float64(0.8), np.float64(1.5), np.float64(1.8))",0.8,1.5,1.8,1.09,1.49,1.62
"(np.float64(0.8), np.float64(1.5), np.float64(1.9))",0.8,1.5,1.9,1.09,1.51,1.65
"(np.float64(0.8), np.float64(1.5), np.float64(2.0))",0.8,1.5,2.0,1.09,1.52,1.66
"(np.float64(0.8), np.float64(1.6), np.float64(0.5))",0.8,1.6,0.5,2.02,1.33,2.69
"(np.float64(0.8), np.float64(1.6), np.float64(0.6))",0.8,1.6,0.6,1.61,1.35,2.17
"(np.float64(0.8), np.float64(1.6), np.float64(0.7))",0.8,1.6,0.7,1.34,1.37,1.84
"(np.float64(0.8), np.float64(1.6), np.float64(0.8))",0.8,1.6,0.8,1.34,1.37,1.84
"(np.float64(0.8), np.float64(1.6), np.float64(0.9))",0.8,1.6,0.9,1.15,1.38,1.59
"(np.float64(0.8), np.float64(1.6), np.float64(1.0))",0.8,1.6,1.0,1.09,1.4,1.53
"(np.float64(0.8), np.float64(1.6), np.float64(1.1))",0.8,1.6,1.1,1.09,1.42,1.55
"(np.float64(0.8), np.float64(1.6), np.float64(1.2))",0.8,1.6,1.2,1.09,1.43,1.56
"(np.float64(0.8), np.float64(1.6), np.float64(1.3))",0.8,1.6,1.3,1.09,1.43,1.56
"(np.float64(0.8), np.float64(1.6), np.float64(1.4))",0.8,1.6,1.4,1.09,1.45,1.58
"(np.float64(0.8), np.float64(1.6), np.float64(1.5))",0.8,1.6,1.5,1.09,1.47,1.6
"(np.float64(0.8), np.float64(1.6), np.float64(1.6))",0.8,1.6,1.6,1.09,1.48,1.61
"(np.float64(0.8), np.float64(1.6), np.float64(1.7))",0.8,1.6,1.7,1.09,1.5,1.64
"(np.float64(0.8), np.float64(1.6), np.float64(1.8))",0.8,1.6,1.8,1.09,1.5,1.64
"(np.float64(0.8), np.float64(1.6), np.float64(1.9))",0.8,1.6,1.9,1.09,1.51,1.65
"(np.float64(0.8), np.float64(1.6), np.float64(2.0))",0.8,1.6,2.0,1.09,1.53,1.67
"(np.float64(0.8), np.float64(1.7), np.float64(0.5))",0.8,1.7,0.5,2.02,1.34,2.71
"(np.float64(0.8), np.float64(1.7), np.float64(0.6))",0.8,1.7,0.6,1.61,1.36,2.19
"(np.float64(0.8), np.float64(1.7), np.float64(0.7))",0.8,1.7,0.7,1.34,1.38,1.85
"(np.float64(0.8), np.float64(1.7), np.float64(0.8))",0.8,1.7,0.8,1.34,1.38,1.85
"(np.float64(0.8), np.float64(1.7), np.float64(0.9))",0.8,1.7,0.9,1.15,1.39,1.6
"(np.float64(0.8), np.float64(1.7), np.float64(1.0))",0.8,1.7,1.0,1.09,1.41,1.54
"(np.float64(0.8), np.float64(1.7), np.float64(1.1))",0.8,1.7,1.1,1.09,1.42,1.55
"(np.float64(0.8), np.float64(1.7), np.float64(1.2))",0.8,1.7,1.2,1.09,1.44,1.57
"(np.float64(0.8), np.float64(1.7), np.float64(1.3))",0.8,1.7,1.3,1.09,1.44,1.57
"(np.float64(0.8), np.float64(1.7), np.float64(1.4))",0.8,1.7,1.4,1.09,1.46,1.59
"(np.float64(0.8), np.float64(1.7), np.float64(1.5))",0.8,1.7,1.5,1.09,1.47,1.6
"(np.float64(0.8), np.float64(1.7), np.float64(1.6))",0.8,1.7,1.6,1.09,1.49,1.62
"(np.float64(0.8), np.float64(1.7), np.float64(1.7))",0.8,1.7,1.7,1.09,1.51,1.65
"(np.float64(0.8), np.float64(1.7), np.float64(1.8))",0.8,1.7,1.8,1.09,1.51,1.65
"(np.float64(0.8), np.float64(1.7), np.float64(1.9))",0.8,1.7,1.9,1.09,1.52,1.66
"(np.float64(0.8), np.float64(1.7), np.float64(2.0))",0.8,1.7,2.0,1.09,1.54,1.68
"(np.float64(0.8), np.float64(1.8), np.float64(0.5))",0.8,1.8,0.5,2.02,1.35,2.73
"(np.float64(0.8), np.float64(1.8), np.float64(0.6))",0.8,1.8,0.6,1.61,1.37,2.21
"(np.float64(0.8), np.float64(1.8), np.float64(0.7))",0.8,1.8,0.7,1.34,1.38,1.85
"(np.float64(0.8), np.float64(1.8), np.float64(0.8))",0.8,1.8,0.8,1.34,1.38,1.85
"(np.float64(0.8), np.float64(1.8), np.float64(0.9))",0.8,1.8,0.9,1.15,1.4,1.61
"(np.float64(0.8), np.float64(1.8), np.float64(1.0))",0.8,1.8,1.0,1.09,1.42,1.55
"(np.float64(0.8), np.float64(1.8), np.float64(1.1))",0.8,1.8,1.1,1.09,1.43,1.56
"(np.float64(0.8), np.float64(1.8), np.float64(1.2))",0.8,1.8,1.2,1.09,1.45,1.58
"(np.float64(0.8), np.float64(1.8), np.float64(1.3))",0.8,1.8,1.3,1.09,1.45,1.58
"(np.float64(0.8), np.float64(1.8), np.float64(1.4))",0.8,1.8,1.4,1.09,1.47,1.6
"(np.float64(0.8), np.float64(1.8), np.float64(1.5))",0.8,1.8,1.5,1.09,1.48,1.61
"(np.float64(0.8), np.float64(1.8), np.float64(1.6))",0.8,1.8,1.6,1.09,1.5,1.64
"(np.float64(0.8), np.float64(1.8), np.float64(1.7))",0.8,1.8,1.7,1.09,1.52,1.66
"(np.float64(0.8), np.float64(1.8), np.float64(1.8))",0.8,1.8,1.8,1.09,1.52,1.66
"(np.float64(0.8), np.float64(1.8), np.float64(1.9))",0.8,1.8,1.9,1.09,1.53,1.67
"(np.float64(0.8), np.float64(1.8), np.float64(2.0))",0.8,1.8,2.0,1.09,1.55,1.69
"(np.float64(0.8), np.float64(1.9), np.float64(0.5))",0.8,1.9,0.5,2.02,1.36,2.75
"(np.float64(0.8), np.float64(1.9), np.float64(0.6))",0.8,1.9,0.6,1.61,1.38,2.22
"(np.float64(0.8), np.float64(1.9), np.float64(0.7))",0.8,1.9,0.7,1.34,1.39,1.86
"(np.float64(0.8), np.float64(1.9), np.float64(0.8))",0.8,1.9,0.8,1.34,1.39,1.86
"(np.float64(0.8), np.float64(1.9), np.float64(0.9))",0.8,1.9,0.9,1.15,1.41,1.62
"(np.float64(0.8), np.float64(1.9), np.float64(1.0))",0.8,1.9,1.0,1.09,1.43,1.56
"(np.float64(0.8), np.float64(1.9), np.float64(1.1))",0.8,1.9,1.1,1.09,1.44,1.57
"(np.float64(0.8), np.float64(1.9), np.float64(1.2))",0.8,1.9,1.2,1.09,1.46,1.59
"(np.float64(0.8), np.float64(1.9), np.float64(1.3))",0.8,1.9,1.3,1.09,1.46,1.59
"(np.float64(0.8), np.float64(1.9), np.float64(1.4))",0.8,1.9,1.4,1.09,1.48,1.61
"(np.float64(0.8), np.float64(1.9), np.float64(1.5))",0.8,1.9,1.5,1.09,1.49,1.62
"(np.float64(0.8), np.float64(1.9), np.float64(1.6))",0.8,1.9,1.6,1.09,1.51,1.65
"(np.float64(0.8), np.float64(1.9), np.float64(1.7))",0.8,1.9,1.7,1.09,1.53,1.67
"(np.float64(0.8), np.float64(1.9), np.float64(1.8))",0.8,1.9,1.8,1.09,1.53,1.67
"(np.float64(0.8), np.float64(1.9), np.float64(1.9))",0.8,1.9,1.9,1.09,1.54,1.68
"(np.float64(0.8), np.float64(1.9), np.float64(2.0))",0.8,1.9,2.0,1.09,1.56,1.7
"(np.float64(0.8), np.float64(2.0), np.float64(0.5))",0.8,2.0,0.5,2.02,1.37,2.77
"(np.float64(0.8), np.float64(2.0), np.float64(0.6))",0.8,2.0,0.6,1.61,1.39,2.24
"(np.float64(0.8), np.float64(2.0), np.float64(0.7))",0.8,2.0,0.7,1.34,1.4,1.88
"(np.float64(0.8), np.float64(2.0), np.float64(0.8))",0.8,2.0,0.8,1.34,1.4,1.88
"(np.float64(0.8), np.float64(2.0), np.float64(0.9))",0.8,2.0,0.9,1.15,1.42,1.63
"(np.float64(0.8), np.float64(2.0), np.float64(1.0))",0.8,2.0,1.0,1.09,1.44,1.57
"(np.float64(0.8), np.float64(2.0), np.float64(1.1))",0.8,2.0,1.1,1.09,1.45,1.58
"(np.float64(0.8), np.float64(2.0), np.float64(1.2))",0.8,2.0,1.2,1.09,1.47,1.6
"(np.float64(0.8), np.float64(2.0), np.float64(1.3))",0.8,2.0,1.3,1.09,1.47,1.6
"(np.float64(0.8), np.float64(2.0), np.float64(1.4))",0.8,2.0,1.4,1.09,1.49,1.62
"(np.float64(0.8), np.float64(2.0), np.float64(1.5))",0.8,2.0,1.5,1.09,1.5,1.64
"(np.float64(0.8), np.float64(2.0), np.float64(1.6))",0.8,2.0,1.6,1.09,1.52,1.66
"(np.float64(0.8), np.float64(2.0), np.float64(1.7))",0.8,2.0,1.7,1.09,1.53,1.67
"(np.float64(0.8), np.float64(2.0), np.float64(1.8))",0.8,2.0,1.8,1.09,1.53,1.67
"(np.float64(0.8), np.float64(2.0), np.float64(1.9))",0.8,2.0,1.9,1.09,1.55,1.69
"(np.float64(0.8), np.float64(2.0), np.float64(2.0))",0.8,2.0,2.0,1.09,1.57,1.71
"(np.float64(0.9), np.float64(0.5), np.float64(0.5))",0.9,0.5,0.5,2.13,1.23,2.62
"(np.float64(0.9), np.float64(0.5), np.float64(0.6))",0.9,0.5,0.6,2.13,1.24,2.64
"(np.float64(0.9), np.float64(0.5), np.float64(0.7))",0.9,0.5,0.7,2.13,1.26,2.68
"(np.float64(0.9), np.float64(0.5), np.float64(0.8))",0.9,0.5,0.8,2.13,1.26,2.68
"(np.float64(0.9), np.float64(0.5), np.float64(0.9))",0.9,0.5,0.9,2.13,1.28,2.73
"(np.float64(0.9), np.float64(0.5), np.float64(1.0))",0.9,0.5,1.0,2.13,1.29,2.75
"(np.float64(0.9), np.float64(0.5), np.float64(1.1))",0.9,0.5,1.1,2.13,1.31,2.79
"(np.float64(0.9), np.float64(0.5), np.float64(1.2))",0.9,0.5,1.2,2.13,1.33,2.83
"(np.float64(0.9), np.float64(0.5), np.float64(1.3))",0.9,0.5,1.3,2.13,1.33,2.83
"(np.float64(0.9), np.float64(0.5), np.float64(1.4))",0.9,0.5,1.4,2.13,1.34,2.85
"(np.float64(0.9), np.float64(0.5), np.float64(1.5))",0.9,0.5,1.5,2.13,1.36,2.9
"(np.float64(0.9), np.float64(0.5), np.float64(1.6))",0.9,0.5,1.6,2.13,1.38,2.94
"(np.float64(0.9), np.float64(0.5), np.float64(1.7))",0.9,0.5,1.7,2.13,1.39,2.96
"(np.float64(0.9), np.float64(0.5), np.float64(1.8))",0.9,0.5,1.8,2.13,1.39,2.96
"(np.float64(0.9), np.float64(0.5), np.float64(1.9))",0.9,0.5,1.9,2.13,1.41,3.0000000000000004
"(np.float64(0.9), np.float64(0.5), np.float64(2.0))",0.9,0.5,2.0,2.13,1.43,3.0500000000000003
"(np.float64(0.9), np.float64(0.6), np.float64(0.5))",0.9,0.6,0.5,2.02,1.24,2.5
"(np.float64(0.9), np.float64(0.6), np.float64(0.6))",0.9,0.6,0.6,1.7,1.26,2.14
"(np.float64(0.9), np.float64(0.6), np.float64(0.7))",0.9,0.6,0.7,1.7,1.27,2.16
"(np.float64(0.9), np.float64(0.6), np.float64(0.8))",0.9,0.6,0.8,1.7,1.27,2.16
"(np.float64(0.9), np.float64(0.6), np.float64(0.9))",0.9,0.6,0.9,1.7,1.29,2.19
"(np.float64(0.9), np.float64(0.6), np.float64(1.0))",0.9,0.6,1.0,1.7,1.31,2.23
"(np.float64(0.9), np.float64(0.6), np.float64(1.1))",0.9,0.6,1.1,1.7,1.32,2.24
"(np.float64(0.9), np.float64(0.6), np.float64(1.2))",0.9,0.6,1.2,1.7,1.34,2.28
"(np.float64(0.9), np.float64(0.6), np.float64(1.3))",0.9,0.6,1.3,1.7,1.34,2.28
"(np.float64(0.9), np.float64(0.6), np.float64(1.4))",0.9,0.6,1.4,1.7,1.35,2.3
"(np.float64(0.9), np.float64(0.6), np.float64(1.5))",0.9,0.6,1.5,1.7,1.37,2.33
"(np.float64(0.9), np.float64(0.6), np.float64(1.6))",0.9,0.6,1.6,1.7,1.39,2.36
"(np.float64(0.9), np.float64(0.6), np.float64(1.7))",0.9,0.6,1.7,1.7,1.4,2.38
"(np.float64(0.9), np.float64(0.6), np.float64(1.8))",0.9,0.6,1.8,1.7,1.4,2.38
"(np.float64(0.9), np.float64(0.6), np.float64(1.9))",0.9,0.6,1.9,1.7,1.42,2.41
"(np.float64(0.9), np.float64(0.6), np.float64(2.0))",0.9,0.6,2.0,1.7,1.44,2.45
"(np.float64(0.9), np.float64(0.7), np.float64(0.5))",0.9,0.7,0.5,2.02,1.25,2.52
"(np.float64(0.9), np.float64(0.7), np.float64(0.6))",0.9,0.7,0.6,1.61,1.26,2.03
"(np.float64(0.9), np.float64(0.7), np.float64(0.7))",0.9,0.7,0.7,1.47,1.28,1.88
"(np.float64(0.9), np.float64(0.7), np.float64(0.8))",0.9,0.7,0.8,1.47,1.28,1.88
"(np.float64(0.9), np.float64(0.7), np.float64(0.9))",0.9,0.7,0.9,1.47,1.3,1.91
"(np.float64(0.9), np.float64(0.7), np.float64(1.0))",0.9,0.7,1.0,1.47,1.31,1.93
"(np.float64(0.9), np.float64(0.7), np.float64(1.1))",0.9,0.7,1.1,1.47,1.33,1.96
"(np.float64(0.9), np.float64(0.7), np.float64(1.2))",0.9,0.7,1.2,1.47,1.35,1.98
"(np.float64(0.9), np.float64(0.7), np.float64(1.3))",0.9,0.7,1.3,1.47,1.35,1.98
"(np.float64(0.9), np.float64(0.7), np.float64(1.4))",0.9,0.7,1.4,1.47,1.36,2.0
"(np.float64(0.9), np.float64(0.7), np.float64(1.5))",0.9,0.7,1.5,1.47,1.38,2.03
"(np.float64(0.9), np.float64(0.7), np.float64(1.6))",0.9,0.7,1.6,1.47,1.4,2.06
"(np.float64(0.9), np.float64(0.7), np.float64(1.7))",0.9,0.7,1.7,1.47,1.41,2.07
"(np.float64(0.9), np.float64(0.7), np.float64(1.8))",0.9,0.7,1.8,1.47,1.41,2.07
"(np.float64(0.9), np.float64(0.7), np.float64(1.9))",0.9,0.7,1.9,1.47,1.43,2.1
"(np.float64(0.9), np.float64(0.7), np.float64(2.0))",0.9,0.7,2.0,1.47,1.45,2.13
"(np.float64(0.9), np.float64(0.8), np.float64(0.5))",0.9,0.8,0.5,2.02,1.26,2.55
